"Ecosystem","Density","Fertilizer","Inoculum","Pot_ID","Andropogon.gerardii","Asclepias.verticillata","Bouteloua.curtipendula","Brickellia.eupatorioides","Lespedeza.capitata","Panicum.virgatum","Dalea.candida","Solidago.canadensis","Sorghastrum.nutans","Geum.rossii","Artemisia.scopulorum","Polygonum.bistortoides","Carex.scopulorum","Deschampsia.cespitosa","Erigeron.simplex","Potentilla.diversifolia","Trifolium.parryi","Trisetum.spicatum","Aristida.purpurea","Astragalus.nuttallianus","Bouteloua.eriopoda","Bouteloua.gracilis","Cryptantha.crassisepala","Gutierrezia.sarothrae","Melampodium.leucanthum","Pleraphis.jamesii","Sporobolus.flexuosus","Richness","Shannon_diversity","Evenness","Productivity"
"alpine tundra","low","N","nitrogen","21-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1546,2.1938,0.0367,19.5687,4.5281,0.1485,0.5093,0.0853,5.4235,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1.19836475962164,0.545399306007428,32.6485
"alpine tundra","high","X","nitrogen","22-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.216,1.805,0.1435,6.8215,5.0415,0.4739,0.5277,0.8142,3.3681,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1.65724822228862,0.754246170092349,19.2114
"alpine tundra","low","X","nitrogen","22-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2085,1.8639,0.0812,13.3308,6.4651,0.3075,0.345,0.7189,2.9622,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1.38657910334262,0.631059345341762,26.2831
"alpine tundra","high","N","nitrogen","23-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2712,1.9956,0.0879,10.1177,8.1811,0.2662,0.7607,1.113,4.1772,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1.55387367846427,0.707198387680556,26.9706
"alpine tundra","low","N","nitrogen","23-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.156,1.2993,0.0601,14.6224,6.0492,0.2705,0.482,0.5079,9.3257,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1.36080360950748,0.619328412554549,32.7731
"alpine tundra","high","X","nitrogen","24-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2073,1.8562,0.0727,9.9132,5.2716,0.2371,0.3648,0.547,2.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1.46364725726229,0.666134573752458,21.4199
"alpine tundra","low","X","nitrogen","24-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1999,1.5129,0.0308,9.3064,5.6085,0.2225,0.2464,0.3491,4.0225,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1.43165957343,0.651576351455918,21.499
"alpine tundra","high","N","nitrogen","25-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.156,2.071,0.0692,6.574,10.1371,0.1914,0.5869,0.3583,6.2796,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1.47915093743774,0.673190602678846,26.4235
"alpine tundra","low","N","nitrogen","25-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1832,1.2993,0.0712,13.3958,6.168,0.1378,0.4227,0.1891,7.1654,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1.33680031902856,0.608404044273531,29.0325
"alpine tundra","high","X","autoclaved control inoculum","27-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5216,0.9801,0.096,8.7038,5.3191,0.3199,0.7348,0.271,1.7786,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1.47628642359746,0.671886906247526,18.7249
"alpine tundra","high","X","autoclaved nitrogen inoculum","28-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1935,0.844,0.1058,10.2202,5.9422,0.245,0.666,0.2927,1.8087,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1.35076203013494,0.614758292833461,20.3181
"alpine tundra","high","N","control","3-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1445,1.68632,0.0822,5.69561,7.06085,0.4179,1.27856,0.6988,5.3556,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1.6473515998409,0.74974202311083,22.42034
"alpine tundra","low","N","control","3-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1977,0.8722,0.0693,9.2022,12.4501,0.1709,0.7582,0.2457,5.3989,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1.35558658428607,0.616954042053134,29.3652
"alpine tundra","high","X","autoclaved nitrogen inoculum","30-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2488,0.7154,0.1006,7.7487,3.2601,0.2329,0.4821,0.2076,1.5008,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1.39827102456508,0.636380568007416,14.497
"alpine tundra","high","X","autoclaved control inoculum","31-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2751,0.8555,0.0861,4.5119,3.1294,0.3245,0.4093,0.2003,1.1837,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1.59253357299728,0.724793263931161,10.9758
"alpine tundra","high","X","autoclaved control inoculum","32-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4898,1.1007,0.1175,5.8275,5.849,0.2122,0.5464,0.3892,1.4177,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1.5421764016468,0.701874727578569,15.95
"alpine tundra","high","X","control","4-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2702,0.724,0.1206,4.571,3.2753,0.3246,0.5312,0.6568,2.1418,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1.69120615518786,0.769701091382374,12.6155
"alpine tundra","low","X","control","4-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2096,1.8407,0.0851,7.3236,6.6549,0.2574,0.714,0.4317,3.4398,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1.55948811130257,0.709753626182901,20.9568
"alpine tundra","high","N","control","5-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3117,1.0668,0.4887,13.4642,6.6052,0.439,0.9321,0.6513,3.4244,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1.47153342196631,0.669723721983078,27.3834
"alpine tundra","low","N","control","5-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4935,2.1148,0.0415,6.7974,13.8063,0.6326,0.9157,0.3734,2.8737,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1.45617904184189,0.662735642438186,28.0489
"alpine tundra","high","X","control","6-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1968,0.8916,0.0515,9.3144,3.342,0.2828,0.4475,0.332,2.184,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1.37666548369338,0.626547462600461,17.0426
"alpine tundra","low","X","control","6-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3517,1.3201,0.0506,8.7396,5.1752,0.3736,0.3762,0.5334,2.3179,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1.49214355560721,0.679103798036061,19.2383
"alpine tundra","high","N","control","7-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2494,1.3265,0.2122,7.8025,6.4441,0.399,0.9463,0.3969,5.9301,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1.58370830659764,0.720776712099969,23.707
"alpine tundra","low","N","control","7-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3538,1.1946,0.1258,9.1703,9.3339,0.5096,0.8988,0.4152,8.8049,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1.50924642930827,0.686887651301438,30.8069
"alpine tundra","high","X","control","8-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2273,1.0299,0.0685,5.1476,4.2554,0.3679,0.5995,0.3218,3.2366,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1.61903305863805,0.736853699588989,15.2545
"alpine tundra","low","X","control","8-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2479,1.7415,0,7.8604,3.2931,0.3083,0.6542,0.2676,3.0745,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1.52880650692237,0.735200522005227,17.4475
"alpine tundra","high","N","control","9-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4339,1.9876,0.0794,12.2592,4.2253,0.428,0.8404,0.7012,4.2576,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1.52082924680801,0.692159218722997,25.2126
"alpine tundra","low","N","control","9-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4629,1.4868,0.0774,9.0503,15.7086,0.3226,0.6823,0.9152,4.9327,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,1.42282981067686,0.647557753246055,33.6388
"desert grassland","high","N","control","1-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2793,1.4341,0.1022,13.9662,10.8368,0.5259,3.2805,0.7208,44.4541,9,1.26745762942356,0.576844826194392,76.5999
"desert grassland","low","N","control","1-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2514,0.0985,0.8983,1.3152,10.9375,0.284,1.3346,6.267,91.98,9,0.800250992398691,0.364209922214172,115.3665
"desert grassland","high","X","control","10-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0834,0.2362,0.2357,1.7575,10.7791,0.757,2.4425,0.1794,53.8554,9,0.869199902152568,0.395589923359738,71.3262
"desert grassland","low","X","control","10-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1212,0,0.9272,2.391,8.9546,0.2532,2.1109,2.2396,68.71,8,0.824531626850659,0.396515896371185,86.7077
"desert grassland","high","N","control","11-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7151,0,0,2.8347,12.5752,0.7755,1.1655,1.0297,65.9461,7,0.788472779952114,0.405194854621061,85.0418
"desert grassland","low","N","control","11-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6515,0.019,0,4.2135,3.571,0.2622,1.2136,4.7241,85.1,8,0.636597649851787,0.306138757494247,99.7549
"desert grassland","high","X","control","12-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.341,0.0695,0.2845,3.3976,9.9469,1.0272,1.0787,1.4532,58.32,9,0.853903790789869,0.388628363071147,75.9186
"desert grassland","low","X","control","12-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5274,0,0,2.0363,6.1287,0.6506,0.3558,2.1189,26.82,7,1.03035187223305,0.529496119198132,38.6377
"desert grassland","high","N","nitrogen","13-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7478,0.0979,0.8406,7.3413,6.3957,0.5009,1.5004,1.1966,90.5962,9,0.71363295582176,0.324788354901311,109.2174
"desert grassland","low","N","nitrogen","13-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.546,0.6345,0.3855,7.7278,8.9197,0.1846,1.6253,2.7314,80.4,9,0.889200063017471,0.404692388838779,104.1548
"desert grassland","high","X","nitrogen","14-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2765,0.0027,0.1586,0.4413,5.8746,0.3378,1.5577,2.0476,69.8285,9,0.567867691378675,0.258447724113446,80.5253
"desert grassland","low","X","nitrogen","14-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1976,0,0.1005,3.64,4.955,0.1806,0.2202,1.9025,91.14,8,0.530443845194537,0.255089568310744,103.3364
"desert grassland","high","N","nitrogen","15-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.385,0.1518,0.3877,4.7573,10.4262,0.2983,0.7618,0.491,81.2726,9,0.679150481584337,0.309094704560285,98.9317
"desert grassland","low","N","nitrogen","15-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1687,0,0.3558,3.2626,9.1516,0.1271,0.8794,2.6045,78.04,8,0.684363524275722,0.329109287545959,94.5897
"desert grassland","high","X","nitrogen","16-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2582,0.0437,0.0115,4.3422,8.9082,0.3695,0.8235,1.2546,68.5247,9,0.713985593819672,0.324948847370561,84.5361
"desert grassland","low","X","nitrogen","16-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7324,0.136,0.1337,3.2073,16.2047,0.2182,0,3.0204,19.74,8,1.23556994689176,0.594183545017392,43.3927
"desert grassland","high","N","nitrogen","17-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3467,0,0.0121,8.1724,10.2346,0.5818,0.9711,1.941,84.5864,8,0.808167926285109,0.388646619819015,107.8461
"desert grassland","low","N","nitrogen","17-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9974,0,0.5441,5.3197,10.4938,0.1983,0.3009,2.9706,90.9314,8,0.726486380147568,0.34936609930409,111.7562
"desert grassland","high","X","nitrogen","18-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7973,0.1268,0.141,4.2803,2.9081,0.4397,0.9681,1.4006,81.53,9,0.559174920544356,0.254491473612709,92.5919
"desert grassland","low","X","nitrogen","18-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8111,0,0.1622,1.5056,6.7685,0.1115,0.5728,2.6584,80.9741,8,0.574091152940518,0.276079486455171,93.5642
"desert grassland","high","N","nitrogen","19-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5147,0.1894,0.2669,7.6607,10.1444,0.2146,1.5267,1.1668,83.39,9,0.776779050358495,0.353527381029123,105.0742
"desert grassland","low","N","nitrogen","19-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1576,0.0088,0.2091,8.0709,15.8809,0.1601,1.2556,2.286,61.13,9,0.975161185243682,0.44381498154636,89.159
"desert grassland","high","X","control","2-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0306,0.6033,0.2727,3.7059,11.5267,0.2557,0.7357,0.956,55.9279,9,0.893741898657863,0.406759467319167,75.0145
"desert grassland","low","X","control","2-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6997,0.0084,0.5328,2.235,5.6877,0.2819,0.7086,1.6835,69.61,9,0.634549001607924,0.288795696240214,81.4476
"desert grassland","high","X","nitrogen","20-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3583,0,0.218,5.402,4.1233,0.8488,1.9416,1.037,68.78,8,0.757178343514332,0.364125813752216,83.709
"desert grassland","low","X","nitrogen","20-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3187,0,0.642,3.263,8.7913,0.0704,0.7159,0.8077,63.46,8,0.705610037815329,0.339326700785883,78.069
"desert grassland","high","N","nitrogen","21-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3704,0,0.3419,12.2068,6.1457,1.3088,3.4019,4.9273,73.53,8,1.05140172953431,0.505617353727078,103.2328
"desert grassland","low","N","nitrogen","21-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4152,0,0.396,5.5327,7.3653,0.2398,2.4146,0.9137,113.46,8,0.574693893369714,0.276369343331219,130.7373
"desert grassland","high","X","nitrogen","22-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0911,0.1834,0.5598,4.0946,4.2299,0.2579,0.7308,1.5251,77.79,9,0.63488147867628,0.288947013075,90.4626
"desert grassland","low","X","nitrogen","22-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2151,0.0524,0.0932,2.0068,5.5342,0.0239,0.8171,0.6262,82.8,9,0.451824531989869,0.205634206284746,92.1689
"desert grassland","high","N","nitrogen","23-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1754,0.077,0.1993,5.6583,11.5547,0.9403,0.9736,2.755,79.957,9,0.854125898733678,0.388729448752648,103.2906
"desert grassland","low","N","nitrogen","23-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2624,0,0.5003,2.3563,7.1672,0.2337,1.0729,1.0426,98.9775,8,0.503980684968047,0.242363478302408,111.6129
"desert grassland","high","X","nitrogen","24-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8788,0.0521,0.1925,5.3514,7.9568,0.7254,2.673,2.5734,48.72,9,1.10793152843844,0.504241368800645,70.1234
"desert grassland","low","X","nitrogen","24-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2703,0,0.3436,3.2947,4.3805,0.176,2.279,1.3349,75.81,8,0.610305071863466,0.293494700202268,87.889
"desert grassland","high","X","autoclaved control inoculum","29-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2294,0,0.5636,4.4617,8.8601,0.3636,0.3212,2.5349,51.91,8,0.887415762979026,0.426756773485512,69.2445
"desert grassland","high","N","control","3-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8206,0.5237,0.7075,6.5072,12.3383,0.2798,2.3449,1.6457,57.4324,9,1.09117690090976,0.496616009198585,83.6001
"desert grassland","low","N","control","3-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4871,0,0.4667,5.5089,15.3223,0.3357,0.2898,3.8534,72.86,8,0.88940204334271,0.427711972429013,99.1239
"desert grassland","high","X","autoclaved control inoculum","30-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4966,0.0894,0.3559,3.9657,15.1037,0.3001,1.6695,1.6053,37.44,9,1.12197116287596,0.510631081796914,61.0262
"desert grassland","high","X","autoclaved control inoculum","31-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.839,0.0672,1.0875,3.2862,6.4663,0.4254,1.642,2.3099,63.36,9,0.840264698774137,0.382420944787001,79.4835
"desert grassland","high","X","autoclaved nitrogen inoculum","32-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.366,0.0339,0.1547,4.4073,10.5443,0.1585,1.4171,2.4779,46.8094,9,0.984591568043722,0.448106933719711,66.3691
"desert grassland","high","X","autoclaved nitrogen inoculum","33-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4033,0.3979,0.136,2.8756,6.8751,0.3323,1.1447,2.7597,52.4064,9,0.862631131507502,0.392600347003811,67.331
"desert grassland","high","X","autoclaved nitrogen inoculum","34-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8263,0,0.3736,7.3634,1.6027,0.5554,1.1673,1.4541,52.1718,8,0.799124640126331,0.384297718454145,65.5146
"desert grassland","high","X","control","4-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9246,0.1352,0.4685,2.6723,13.4257,0.599,1.9592,0.2284,55.3757,9,0.900565108033302,0.409864843731674,75.7886
"desert grassland","low","X","control","4-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5517,0.3341,0.9569,2.9161,9.9741,0.3719,1.8461,2.5521,51.7369,9,1.00043297282813,0.455316667739532,71.2399
"desert grassland","high","N","control","5-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9856,0.3906,0.1796,7.1774,14.9973,0.8077,2.1964,1.3483,53.2683,9,1.14253273423662,0.519989056203695,82.3512
"desert grassland","low","N","control","5-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4526,0.4379,1.0232,6.6713,12.5118,0.4817,2.8086,6.2092,56.42,9,1.25845624664454,0.572748120344721,89.0163
"desert grassland","high","X","control","6-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6606,0.4258,0.1504,2.2784,10.3898,0.5754,1.4,0.5953,55.6834,9,0.82888059868713,0.377239817557482,72.1591
"desert grassland","low","X","control","6-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0579,0.1069,0.495,2,9.5916,0.5683,2.0223,2.7452,65.96,9,0.856716052693604,0.389908278621311,84.5472
"desert grassland","high","N","control","7-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0799,1.8204,0.6003,11.4932,28.0268,0.3223,2.074,1.0074,14.0436,9,1.44599957184249,0.658102765988323,60.4679
"desert grassland","low","N","control","7-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.896,0,0.6544,3.6561,3.212,0.4423,1.8339,2.3548,115.77,8,0.503687731950716,0.242222597680636,128.8195
"desert grassland","high","X","control","8-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3886,0.366,0.1711,1.2952,8.4622,0.793,1.0029,1.1512,79.9537,9,0.610151086066767,0.27769172635347,93.5839
"desert grassland","low","X","control","8-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9578,0.1341,0.6085,7.9738,10.346,0.2491,1.0615,3.4115,37.24,9,1.24326319765281,0.565833465762552,61.9823
"desert grassland","high","N","control","9-high",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7573,0.1663,0.2116,3.3887,7.5125,0.5482,1.5899,0.1972,83.7886,9,0.617828253541763,0.281185755846032,98.1603
"desert grassland","low","N","control","9-low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3543,0.1744,0.2381,3.9182,12.4379,0.1059,0.742,3.9756,71.83,9,0.832723184897186,0.378988653907526,93.7764
